acc.x, acc.y, acc.z
0.010276050306856632,0.03163379430770874,0.9555171728134155
-0.007137905806303024,-0.002757994458079338,0.6045331954956055
6.139451579656452e-05,0.005474593956023455,0.533221423625946
-0.015178092755377293,-0.010201619006693363,0.639495849609375
0.006532518193125725,-0.0061293658800423145,0.8628067970275879
0.035297635942697525,-0.008845235221087933,1.0237282514572144
-0.011678529903292656,-0.028332436457276344,1.0802860260009766
0.033459167927503586,0.008403570391237736,1.0211924314498901
0.01884944550693035,-0.010140880942344666,1.0912930965423584
0.029537634924054146,0.06553372740745544,1.0540744066238403
0.01409860048443079,0.012423564679920673,1.0021756887435913
0.016742799431085587,-0.00225132261402905,0.9997320771217346
0.054368097335100174,-0.0147990258410573,1.1205899715423584
-0.012756038457155228,0.01956307142972946,0.9802445769309998
0.04335257411003113,-0.0213313028216362,0.6618669033050537
-0.01443751435726881,-0.010121544823050499,0.660365104675293
-0.0008717450546100736,0.0036266325041651726,0.9150647521018982
-0.018155205994844437,0.03467964008450508,0.9904710650444031
0.012626572512090206,-0.032847996801137924,0.8383917808532715
-0.02137838304042816,0.09237902611494064,1.2176220417022705
-0.05643768981099129,0.06583718210458755,0.9269924163818359
0.04001710191369057,-0.018266644328832626,1.0405598878860474
-0.0071897488087415695,-0.017975270748138428,0.9409388303756714
-0.01195191964507103,0.008007743395864964,0.7681908011436462
-0.013503157533705235,0.04131901636719704,1.018940806388855
-0.09085442870855331,-0.054053258150815964,1.0883806943893433
-0.06133772060275078,-0.04348981752991676,1.1323546171188354
-0.012938998639583588,-0.056130535900592804,0.9434705972671509
-0.052768319845199585,-0.03153963387012482,0.8504077792167664
-0.00202686944976449,-0.04450381547212601,1.0577298402786255
-0.021475307643413544,-0.029389534145593643,0.9003584980964661
-0.04077211022377014,0.0294614527374506,0.8207997679710388
0.0599018894135952,-0.08351320773363113,0.9966437220573425
0.0010460271732881665,-0.030259069055318832,1.0020073652267456
-0.0010617621010169387,-0.02233528159558773,1.0027260780334473
0.028741290792822838,-0.04457683116197586,1.0063505172729492
-0.013442724011838436,-0.00842469371855259,1.0363043546676636
0.0029126512818038464,-0.018489087000489235,0.9946454167366028
0.01761024445295334,-0.040466468781232834,0.9367973804473877
-0.009465307928621769,-0.0009845963213592768,1.0403518676757812
0.019289107993245125,-0.033376142382621765,1.0035368204116821
-0.025922635570168495,-0.017954427748918533,0.999904990196228
0.01706482470035553,-0.020067991688847542,0.9980944395065308
0.006751877721399069,-0.020703056827187538,1.002949595451355
0.012432788498699665,-0.025138139724731445,0.9976931214332581
0.01723489537835121,-0.02935066819190979,0.9978914856910706
0.012136816047132015,-0.02339903451502323,1.0001232624053955
0.006279873661696911,-0.018742123618721962,1.000607967376709
0.0037374389357864857,-0.017296254634857178,0.999931812286377
0.0031957312021404505,-0.017051536589860916,1.0009136199951172
0.0027487091720104218,-0.019345290958881378,0.9997075796127319
0.007583421189337969,-0.019707001745700836,1.00005042552948
0.006567210890352726,-0.020766079425811768,1.0007121562957764
0.005984432529658079,-0.020021934062242508,1.0004290342330933
0.007180532906204462,-0.02050493285059929,1.0000804662704468
0.008439376950263977,-0.019964437931776047,0.9983115792274475
0.008194208145141602,-0.01985439658164978,0.9997612833976746
0.0068766530603170395,-0.01989126205444336,1.000652551651001
0.007377211470156908,-0.020501749590039253,1.000389814376831
0.007940158247947693,-0.01975245401263237,1.000335693359375
0.007049551233649254,-0.01966341957449913,1.0010627508163452
0.006895621307194233,-0.018552036955952644,1.0005265474319458
0.008169909939169884,-0.021949026733636856,0.9998111724853516
0.00956852175295353,-0.019669659435749054,1.0013456344604492
0.007186786271631718,-0.01910056360065937,1.0003238916397095
0.008154996670782566,-0.019417181611061096,1.001853346824646
0.007870548404753208,-0.018736517056822777,1.0027908086776733
0.008381427265703678,-0.02023264765739441,0.9992520809173584
0.006877182517200708,-0.020650560036301613,0.9984569549560547
0.007357792463153601,-0.018940726295113564,0.9977939128875732
0.007932662032544613,-0.01802498660981655,0.9996583461761475
0.0062193432822823524,-0.02112739533185959,1.0003598928451538
0.006080170162022114,-0.020101066678762436,1.0011229515075684
0.008131222799420357,-0.018553949892520905,0.9993138909339905
0.0067129721865057945,-0.02049177512526512,1.0012074708938599
0.006387405097484589,-0.018746115267276764,0.9977394938468933
0.004931341856718063,-0.01959400810301304,0.9971073269844055
